SVC,RandomForest,LogisticRegression,KNN,HistGradientBoosting,GradientBoosting,GaussianNB,ExtraTrees,DecisionTrees,Bagging
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,1,1,0,0,1,1,0,1,1
1,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1,1
0,0,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1,0,0
1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,1,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,1,1,0,0,1,1,0,1,1
1,1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,0,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,1,0,1,0
0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,1,0,1,0,0
1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,0,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,1,1
0,1,1,0,0,1,1,0,1,0
0,0,1,0,0,0,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,1,0,0,1,1,1,1,0,0
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
1,0,1,1,0,0,1,0,1,1
0,1,1,0,0,0,1,0,0,0
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,1,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,1,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1,1
0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,1,1,0,1,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,1,1,0,0
1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,1,1,0,0,0,1,0,0,1
1,0,1,1,1,1,1,0,1,1
0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,0,1,1
0,1,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,0,1,0,0,1
1,1,1,0,1,0,1,0,0,1
0,0,1,0,1,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,1,1,0,0,1
0,1,1,0,0,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,0,1,0,1,1
0,1,1,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,1,1
1,1,1,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,1,0,1
1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,1,1,0,0,1,1,0,0,0
1,0,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,1,1,1,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,1,1,0
1,0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,0,1
0,1,0,0,1,1,1,0,0,1
1,0,1,0,0,0,1,0,0,1
0,1,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,1,1,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,0,1
1,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
1,0,1,1,1,1,1,0,1,1
0,0,1,0,1,0,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,1,1
0,0,1,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,1,0,0
1,1,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,1,1,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,0
1,0,1,0,1,1,1,0,1,1
0,1,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,0,1,0,0,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1,0
1,0,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
1,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,1,0,0,1,1,1,1,0,0
0,0,1,0,1,1,1,0,1,1
0,0,1,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,0,1,0,0,1
0,1,1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,0,0,1
0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,1,0,0
0,1,1,0,0,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,1,1,1,0,0,1,0,0,0
0,1,1,0,0,1,1,0,1,1
0,1,1,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,1,1,0,0
1,1,1,0,0,1,1,0,1,1
1,1,1,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,1,1,0,1
1,0,1,0,0,1,1,0,0,1
0,1,1,1,0,0,1,0,1,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,1,1
1,1,1,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,1,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0,1,1
0,1,1,0,0,1,1,0,0,0
0,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,1,1,1
0,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,1,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,1
1,1,1,0,0,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,1,1,1,1,1
0,1,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,1,1
0,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,1,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
0,1,1,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,1,1
0,0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,1,1,0,0,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,1,0,1
0,0,1,0,1,1,1,0,0,1
0,1,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,1,1,0,0,1,1,0,1,1
0,1,1,0,0,1,1,0,1,1
0,0,0,0,1,1,0,1,1,0
1,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,1,1,1
1,0,1,0,1,0,1,0,1,1
1,0,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,1,1,0,0,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,1,1,1
1,0,1,0,0,0,1,0,0,0
0,1,1,1,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0,1,1
0,1,1,0,0,1,1,0,0,1
0,0,1,1,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1,1
0,0,1,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,0,1
1,0,1,0,0,0,1,0,0,1
0,1,1,0,0,1,1,0,1,1
1,1,0,0,1,1,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,0
1,1,1,0,1,1,1,0,0,1
0,1,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,1,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,1,0,1,1,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,1,1,0
1,0,1,0,1,1,1,0,1,1
0,1,0,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,1
0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,0,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,0,1,1
0,0,1,0,0,0,1,0,1,1
1,1,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
1,1,1,0,0,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,1,0,0,1,0,1,1
1,1,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
0,1,0,0,1,1,1,1,0,0
0,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1,0,1
0,0,1,0,1,1,1,0,1,1
1,1,0,0,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,0,0
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,1,1,0,1,1,0
1,0,1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,0
1,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,1,1,0,0,1,1,0,0,0
0,1,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,1,0,0,0,1,0,1,1
0,0,1,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0,1,1
0,1,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,1,1
0,1,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,1,1,1,0,0,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,1,1,1
0,0,1,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,1,1
1,1,1,0,0,0,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,0
1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
1,1,0,1,1,1,1,1,1,0
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,1,1,1
1,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,1,0,1,0,0
1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,0,1,1
1,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,1,1
1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
1,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,0,1,0,1,1,1,1,1,1
0,0,0,1,0,1,1,0,1,1
0,0,1,0,1,1,1,0,0,1
1,0,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,0,1,0,0,1
0,1,1,0,1,1,1,0,0,0
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,0,0,1
1,0,1,0,0,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,1,1
0,1,0,0,0,0,1,0,0,0
1,0,1,0,0,1,1,0,1,1
1,1,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,1
0,1,1,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,0,1
